points_from,points_to,juror_a_ranking,juror_b_ranking,juror_c_ranking,juror_d_ranking,juror_e_ranking,jury_rank,televoting_rank
France, Switzerland,3,1,15,10,20,7 points 4th,6 points 5th
France, The Netherlands,7,19,19,14,24,20th,23rd
France, Ukraine,22,8,24,25,7,19th,12 points 1st
France, United Kingdom,12,24,21,23,14,24th,25th
Georgia, Albania,19,23,19,22,23,23rd,22nd
Georgia, Azerbaijan,8,14,6,2,6,5 points 6th,3 points 8th
Georgia, Belgium,14,13,20,20,18,17th,18th
Georgia, Bulgaria,7,7,4,12,4,4 points 7th,13th
Georgia, Cyprus,15,20,14,18,26,18th,16th
Georgia, Finland,11,9,25,9,13,12th,15th
Georgia, France,26,12,10,16,11,13th,5 points 6th
Georgia, Germany,23,15,11,13,12,15th,17th
Georgia, Greece,21,25,22,15,21,20th,12 points 1st
Georgia, Iceland,3,3,7,10,8,6 points 5th,1 point 10th
Georgia, Israel,13,16,15,11,15,16th,14th
Georgia, Italy,1,1,3,3,1,12 points 1st,8 points 3rd
Georgia, Lithuania,4,6,8,5,10,3 points 8th,10 points 2nd
Georgia, Malta,12,10,9,7,16,1 point 10th,12th
Georgia, Moldova,24,24,23,17,25,26th,2 points 9th
Georgia, Norway,16,19,12,19,9,14th,19th
Georgia, Portugal,5,4,1,6,3,8 points 3rd,21st
Georgia, Russia,25,26,16,26,17,21st,4 points 7th
Georgia, San Marino,18,21,24,24,24,25th,7 points 4th
Georgia, Serbia,20,22,21,23,20,24th,25th
Georgia, Spain,17,18,17,21,22,19th,23rd
Georgia, Sweden,10,11,13,8,14,11th,20th
Georgia, Switzerland,2,2,2,1,2,10 points 2nd,11th
Georgia, The Netherlands,9,8,18,14,7,2 points 9th,24th
Georgia, Ukraine,6,5,5,4,5,7 points 4th,6 points 5th
Georgia, United Kingdom,22,17,26,25,19,22nd,26th
Germany, Albania,25,22,23,18,21,23rd,16th
Germany, Azerbaijan,19,10,15,7,19,15th,17th
Germany, Belgium,5,19,19,6,15,11th,21st
Germany, Bulgaria,23,7,10,15,20,16th,15th
Germany, Cyprus,8,1,4,16,6,7 points 4th,19th
Germany, Finland,7,17,13,19,18,18th,8 points 3rd
Germany, France,3,2,6,3,4,12 points 1st,10 points 2nd
Germany, Greece,13,20,21,20,23,22nd,14th
Germany, Iceland,4,9,8,5,12,3 points 8th,6 points 5th
Germany, Israel,10,11,12,22,10,14th,18th
Germany, Italy,16,3,7,13,1,6 points 5th,7 points 4th
Germany, Lithuania,9,8,5,8,13,1 point 10th,12 points 1st
Germany, Malta,2,4,11,1,7,8 points 3rd,12th
Germany, Moldova,18,24,25,21,22,24th,25th
Germany, Norway,17,15,18,12,17,19th,1 point 10th
Germany, Portugal,21,6,14,14,14,12th,11th
Germany, Russia,11,12,2,9,9,2 points 9th,5 points 6th
Germany, San Marino,14,14,20,11,8,17th,23rd
Germany, Serbia,22,21,24,17,11,21st,3 points 8th
Germany, Spain,24,25,22,25,24,25th,22nd
Germany, Sweden,1,18,3,10,16,4 points 7th,13th
Germany, Switzerland,12,5,1,4,2,10 points 2nd,2 points 9th
Germany, The Netherlands,15,16,17,24,5,13th,20th
Germany, Ukraine,6,13,16,2,3,5 points 6th,4 points 7th
Germany, United Kingdom,20,23,9,23,25,20th,24th
Greece, Albania,12,11,12,9,10,17th,7 points 4th
Greece, Azerbaijan,10,8,11,10,6,12th,2 points 9th
Greece, Belgium,14,10,14,1,23,3 points 8th,18th
Greece, Bulgaria,6,2,5,5,9,8 points 3rd,12th
Greece, Cyprus,3,3,1,2,1,12 points 1st,12 points 1st
Greece, Finland,19,17,19,25,18,22nd,6 points 5th
Greece, France,1,13,10,13,14,5 points 6th,8 points 3rd
Greece, Germany,24,25,24,19,22,25th,20th
Greece, Iceland,2,14,16,18,15,13th,11th
Greece, Israel,9,21,21,3,19,15th,22nd
Greece, Italy,15,1,13,15,12,4 points 7th,10 points 2nd
Greece, Lithuania,20,22,4,7,8,11th,13th
Greece, Malta,8,6,9,8,4,6 points 5th,3 points 8th
Greece, Moldova,5,5,6,4,3,10 points 2nd,21st
Greece, Norway,22,20,22,14,20,21st,14th
Greece, Portugal,17,19,2,21,24,16th,19th
Greece, Russia,4,12,8,16,7,2 points 9th,1 point 10th
Greece, San Marino,7,4,7,6,5,7 points 4th,17th
Greece, Serbia,13,16,18,12,17,19th,16th
Greece, Spain,21,18,20,24,11,20th,23rd
Greece, Sweden,18,9,23,11,25,18th,15th
Greece, Switzerland,11,15,3,17,16,14th,4 points 7th
Greece, The Netherlands,25,24,25,20,13,23rd,25th
Greece, Ukraine,16,7,17,23,2,1 point 10th,5 points 6th
Greece, United Kingdom,23,23,15,22,21,24th,24th
Iceland, Albania,11,13,5,20,17,11th,24th
Iceland, Azerbaijan,22,21,23,23,16,23rd,15th
Iceland, Belgium,10,19,15,9,15,14th,19th
Iceland, Bulgaria,2,3,8,2,6,8 points 3rd,16th
Iceland, Cyprus,20,11,20,21,14,19th,13th
Iceland, Finland,6,10,7,4,5,5 points 6th,12 points 1st
Iceland, France,7,2,1,10,8,6 points 5th,7 points 4th
Iceland, Germany,24,22,24,24,25,24th,17th
Iceland, Greece,18,4,10,6,3,4 points 7th,12th
Iceland, Israel,12,25,16,15,18,20th,18th
Iceland, Italy,17,5,2,5,2,7 points 4th,5 points 6th
Iceland, Lithuania,13,12,12,8,19,13th,4 points 7th
Iceland, Malta,5,16,6,22,9,1 point 10th,3 points 8th
Iceland, Moldova,23,20,18,16,20,22nd,23rd
Iceland, Norway,16,24,19,17,11,21st,1 point 10th
Iceland, Portugal,3,9,3,1,4,10 points 2nd,2 points 9th
Iceland, Russia,9,18,4,7,12,2 points 9th,11th
Iceland, San Marino,15,15,13,18,13,18th,14th
Iceland, Serbia,21,8,21,12,21,16th,21st
Iceland, Spain,8,17,17,14,22,15th,25th
Iceland, Sweden,14,14,11,11,7,12th,10 points 2nd
Iceland, Switzerland,1,1,9,3,1,12 points 1st,6 points 5th
Iceland, The Netherlands,19,7,22,19,23,17th,22nd
Iceland, Ukraine,4,6,14,13,10,3 points 8th,8 points 3rd
Iceland, United Kingdom,25,23,25,25,24,25th,20th
Ireland, Albania,25,24,24,26,19,26th,26th
Ireland, Azerbaijan,11,9,3,10,13,2 points 9th,22nd
Ireland, Belgium,14,5,26,22,2,3 points 8th,24th
Ireland, Bulgaria,15,19,16,6,4,1 point 10th,11th
Ireland, Cyprus,13,13,5,9,24,13th,13th
Ireland, Finland,19,17,19,12,22,24th,5 points 6th
Ireland, France,9,1,18,2,1,12 points 1st,7 points 4th
Ireland, Germany,8,25,25,16,15,19th,16th
Ireland, Greece,17,14,8,7,7,11th,19th
Ireland, Iceland,2,6,2,3,16,8 points 3rd,10 points 2nd
Ireland, Israel,22,20,20,15,9,20th,20th
Ireland, Italy,24,4,15,24,21,17th,6 points 5th
Ireland, Lithuania,26,3,10,5,11,4 points 7th,12 points 1st
Ireland, Malta,6,2,9,1,5,10 points 2nd,4 points 7th
Ireland, Moldova,21,26,22,11,25,25th,15th
Ireland, Norway,4,15,4,4,8,7 points 4th,12th
Ireland, Portugal,7,11,23,13,6,12th,2 points 9th
Ireland, Russia,12,8,6,21,14,15th,14th
Ireland, San Marino,23,10,11,14,18,18th,17th
Ireland, Serbia,16,16,21,19,12,22nd,18th
Ireland, Spain,10,21,13,23,26,21st,25th
Ireland, Sweden,18,23,14,17,3,16th,1 point 10th
Ireland, Switzerland,1,7,12,8,17,5 points 6th,3 points 8th
Ireland, The Netherlands,5,18,7,18,20,14th,23rd
Ireland, Ukraine,3,12,1,20,23,6 points 5th,8 points 3rd
Ireland, United Kingdom,20,22,17,25,10,23rd,21st
Israel, Albania,13,24,23,21,17,21st,23rd
Israel, Azerbaijan,4,16,14,7,15,2 points 9th,2 points 9th
Israel, Belgium,7,4,12,6,2,6 points 5th,20th
Israel, Bulgaria,15,5,16,20,6,1 point 10th,17th
Israel, Cyprus,8,6,11,8,9,3 points 8th,12th
Israel, Finland,12,11,10,14,8,12th,4 points 7th
Israel, France,3,7,2,2,5,8 points 3rd,8 points 3rd
Israel, Germany,24,22,24,22,23,24th,14th
Israel, Greece,20,10,17,23,18,17th,15th
Israel, Iceland,10,12,7,13,12,11th,1 point 10th
Israel, Italy,17,18,8,11,19,15th,7 points 4th
Israel, Lithuania,6,2,3,1,3,10 points 2nd,3 points 8th
Israel, Malta,9,3,4,5,11,5 points 6th,5 points 6th
Israel, Moldova,11,21,18,9,10,14th,21st
Israel, Norway,21,17,15,15,14,19th,11th
Israel, Portugal,22,9,20,12,16,16th,19th
Israel, Russia,5,8,6,3,4,7 points 4th,10 points 2nd
Israel, San Marino,16,15,19,18,24,20th,16th
Israel, Serbia,19,20,22,19,20,22nd,18th
Israel, Spain,23,19,21,24,21,23rd,24th
Israel, Sweden,14,23,9,16,7,13th,13th
Israel, Switzerland,1,1,1,4,1,12 points 1st,6 points 5th
Israel, The Netherlands,18,13,13,17,22,18th,22nd
Israel, Ukraine,2,14,5,10,13,4 points 7th,12 points 1st
Israel, United Kingdom,25,25,25,25,25,25th,25th
Italy, Albania,20,18,14,20,25,21st,10 points 2nd
Italy, Azerbaijan,15,22,24,23,11,20th,18th
Italy, Belgium,7,3,6,3,13,5 points 6th,20th
Italy, Bulgaria,23,24,8,13,7,14th,15th
Italy, Cyprus,19,15,12,8,19,15th,21st
Italy, Finland,1,10,3,4,3,10 points 2nd,8 points 3rd
Italy, France,12,1,15,12,10,3 points 8th,1 point 10th
Italy, Germany,14,25,23,25,17,22nd,17th
Italy, Greece,17,16,17,10,21,17th,22nd
Italy, Iceland,8,2,4,2,6,8 points 3rd,6 points 5th
Italy, Israel,13,4,5,7,15,4 points 7th,19th
Italy, Lithuania,5,8,1,1,1,12 points 1st,5 points 6th
Italy, Malta,3,12,2,6,2,7 points 4th,14th
Italy, Moldova,22,17,20,18,24,23rd,2 points 9th
Italy, Norway,4,11,10,9,8,2 points 9th,11th
Italy, Portugal,2,9,7,5,4,6 points 5th,16th
Italy, Russia,9,6,16,19,12,11th,7 points 4th
Italy, San Marino,11,5,22,15,20,13th,3 points 8th
Italy, Serbia,25,23,19,17,23,25th,4 points 7th
Italy, Spain,21,14,13,22,18,19th,24th
Italy, Sweden,10,20,9,11,9,12th,13th
Italy, Switzerland,24,21,21,21,16,24th,12th
Italy, The Netherlands,16,19,11,16,14,16th,23rd
Italy, Ukraine,6,7,25,24,5,1 point 10th,12 points 1st
Italy, United Kingdom,18,13,18,14,22,18th,25th
Latvia, Albania,17,23,22,23,17,23rd,24th
Latvia, Azerbaijan,15,24,15,12,22,20th,12th
Latvia, Belgium,9,8,10,6,19,12th,13th
Latvia, Bulgaria,11,17,3,13,3,5 points 6th,15th
Latvia, Cyprus,21,22,24,25,25,25th,20th
Latvia, Finland,12,5,5,7,8,4 points 7th,8 points 3rd
Latvia, France,6,7,9,11,4,3 points 8th,3 points 8th
Latvia, Germany,24,20,14,10,11,17th,18th
Latvia, Greece,13,18,16,15,6,14th,16th
Latvia, Iceland,7,3,2,4,1,10 points 2nd,5 points 6th
Latvia, Israel,19,19,18,20,16,21st,19th
Latvia, Italy,2,4,11,2,12,8 points 3rd,7 points 4th
Latvia, Lithuania,5,2,19,3,10,6 points 5th,12 points 1st
Latvia, Malta,3,9,7,21,15,2 points 9th,17th
Latvia, Moldova,23,25,13,18,24,22nd,11th
Latvia, Norway,25,14,4,24,5,11th,2 points 9th
Latvia, Portugal,14,11,12,8,7,13th,14th
Latvia, Russia,10,10,6,5,18,1 point 10th,10 points 2nd
Latvia, San Marino,8,16,23,17,23,18th,21st
Latvia, Serbia,20,26,25,26,26,26th,25th
Latvia, Spain,22,21,26,16,20,24th,26th
Latvia, Sweden,18,12,21,19,13,19th,1 point 10th
Latvia, Switzerland,4,1,1,9,2,12 points 1st,4 points 7th
Latvia, The Netherlands,16,15,20,14,9,16th,22nd
Latvia, Ukraine,1,13,8,1,14,7 points 4th,6 points 5th
Latvia, United Kingdom,26,6,17,22,21,15th,23rd
Lithuania, Albania,23,22,24,19,24,23rd,25th
Lithuania, Azerbaijan,21,18,20,22,22,21st,14th
Lithuania, Belgium,6,4,3,3,1,7 points 4th,2 points 9th
Lithuania, Bulgaria,7,13,8,11,15,2 points 9th,18th
Lithuania, Cyprus,13,15,21,15,17,18th,11th
Lithuania, Finland,12,10,10,12,10,11th,7 points 4th
Lithuania, France,2,5,6,7,14,5 points 6th,8 points 3rd
Lithuania, Germany,14,12,14,10,8,12th,13th
Lithuania, Greece,8,14,19,13,16,15th,17th
Lithuania, Iceland,10,7,11,5,9,4 points 7th,3 points 8th
Lithuania, Israel,11,16,7,20,7,1 point 10th,16th
Lithuania, Italy,1,2,4,6,4,10 points 2nd,10 points 2nd
Lithuania, Malta,15,8,9,8,5,3 points 8th,15th
Lithuania, Moldova,25,25,23,25,23,25th,22nd
Lithuania, Norway,9,20,17,17,6,13th,5 points 6th
Lithuania, Portugal,4,1,5,4,12,6 points 5th,12th
Lithuania, Russia,16,21,16,24,19,19th,4 points 7th
Lithuania, San Marino,18,24,22,21,20,22nd,19th
Lithuania, Serbia,24,23,25,23,21,24th,21st
Lithuania, Spain,22,19,12,16,13,17th,24th
Lithuania, Sweden,17,9,13,14,18,16th,1 point 10th
Lithuania, Switzerland,5,6,2,2,2,8 points 3rd,6 points 5th
Lithuania, The Netherlands,19,11,15,9,11,14th,23rd
Lithuania, Ukraine,3,3,1,1,3,12 points 1st,12 points 1st
Lithuania, United Kingdom,20,17,18,18,25,20th,20th
Malta, Albania,3,22,3,3,19,12 points 1st,18th
Malta, Azerbaijan,10,23,12,7,5,14th,12th
Malta, Belgium,11,18,18,18,14,21st,22nd
Malta, Bulgaria,25,7,6,16,10,16th,11th
Malta, Cyprus,16,21,2,6,7,4 points 7th,2 points 9th
Malta, Finland,5,2,11,22,22,2 points 9th,7 points 4th
Malta, France,23,12,1,15,6,3 points 8th,3 points 8th
Malta, Germany,8,25,24,19,23,22nd,19th
Malta, Greece,20,11,4,1,11,6 points 5th,17th
Malta, Iceland,2,19,16,9,18,12th,5 points 6th
Malta, Israel,14,20,17,17,13,24th,21st
Malta, Italy,18,9,13,4,8,11th,12 points 1st
Malta, Lithuania,19,8,7,13,15,17th,6 points 5th
Malta, Moldova,15,14,22,2,12,13th,24th
Malta, Norway,7,24,15,8,25,19th,10 points 2nd
Malta, Portugal,22,1,19,12,2,7 points 4th,15th
Malta, Russia,13,16,21,14,16,23rd,16th
Malta, San Marino,4,5,9,23,17,1 point 10th,20th
Malta, Serbia,6,17,25,20,9,18th,4 points 7th
Malta, Spain,24,10,20,21,24,25th,23rd
Malta, Sweden,21,15,5,5,1,8 points 3rd,8 points 3rd
Malta, Switzerland,1,6,14,25,4,10 points 2nd,13th
Malta, The Netherlands,17,13,8,10,21,20th,25th
Malta, Ukraine,9,4,10,24,3,5 points 6th,1 point 10th
Malta, United Kingdom,12,3,23,11,20,15th,14th
Moldova, Albania,11,12,17,13,8,14th,22nd
Moldova, Azerbaijan,8,5,4,23,6,6 points 5th,1 point 10th
Moldova, Belgium,22,4,8,16,24,12th,20th
Moldova, Bulgaria,2,1,1,3,1,12 points 1st,12th
Moldova, Cyprus,4,11,14,8,25,1 point 10th,13th
Moldova, Finland,21,21,19,7,23,16th,5 points 6th
Moldova, France,1,8,18,20,9,4 points 7th,6 points 5th
Moldova, Germany,16,20,25,11,13,20th,17th
Moldova, Greece,6,2,3,5,3,8 points 3rd,7 points 4th
Moldova, Iceland,15,18,10,1,7,5 points 6th,11th
Moldova, Israel,14,14,15,21,17,22nd,18th
Moldova, Italy,18,24,9,25,18,21st,8 points 3rd
Moldova, Lithuania,20,6,23,18,22,15th,2 points 9th
Moldova, Malta,3,13,6,2,11,7 points 4th,14th
Moldova, Norway,17,17,22,14,10,18th,15th
Moldova, Portugal,13,10,12,6,5,2 points 9th,16th
Moldova, Russia,5,3,2,4,2,10 points 2nd,12 points 1st
Moldova, San Marino,9,22,5,12,16,13th,19th
Moldova, Serbia,12,15,13,19,15,17th,21st
Moldova, Spain,19,19,16,9,19,19th,24th
Moldova, Sweden,24,23,20,24,21,25th,3 points 8th
Moldova, Switzerland,7,9,11,10,4,3 points 8th,4 points 7th
Moldova, The Netherlands,23,25,21,15,14,23rd,23rd
Moldova, Ukraine,10,7,7,22,12,11th,10 points 2nd
Moldova, United Kingdom,25,16,24,17,20,24th,25th
North Macedonia, Albania,5,18,11,18,11,12th,10 points 2nd
North Macedonia, Azerbaijan,16,15,10,11,22,18th,3 points 8th
North Macedonia, Belgium,12,6,25,16,14,14th,23rd
North Macedonia, Bulgaria,15,8,20,22,9,15th,11th
North Macedonia, Cyprus,10,12,15,9,4,2 points 9th,6 points 5th
North Macedonia, Finland,20,17,21,17,18,22nd,2 points 9th
North Macedonia, France,2,2,6,7,10,7 points 4th,5 points 6th
North Macedonia, Germany,24,21,19,21,26,25th,24th
North Macedonia, Greece,14,16,12,10,17,17th,16th
North Macedonia, Iceland,26,9,5,3,16,4 points 7th,12th
North Macedonia, Israel,4,7,1,8,5,8 points 3rd,22nd
North Macedonia, Italy,7,1,3,1,6,10 points 2nd,8 points 3rd
North Macedonia, Lithuania,25,22,26,23,20,26th,17th
North Macedonia, Malta,9,5,2,5,7,5 points 6th,13th
North Macedonia, Moldova,22,20,17,26,23,24th,15th
North Macedonia, Norway,18,23,8,19,19,19th,18th
North Macedonia, Portugal,11,26,7,15,8,13th,21st
North Macedonia, Russia,8,11,4,13,21,1 point 10th,1 point 10th
North Macedonia, San Marino,17,14,22,20,25,21st,19th
North Macedonia, Serbia,1,3,9,2,2,12 points 1st,12 points 1st
North Macedonia, Spain,23,19,14,24,13,20th,25th
North Macedonia, Sweden,19,13,16,14,1,3 points 8th,14th
North Macedonia, Switzerland,3,4,23,4,3,6 points 5th,7 points 4th
North Macedonia, The Netherlands,13,24,18,25,24,23rd,26th
North Macedonia, Ukraine,6,25,24,6,15,11th,4 points 7th
North Macedonia, United Kingdom,21,10,13,12,12,16th,20th
Norway, Albania,13,18,11,22,20,19th,21st
Norway, Azerbaijan,8,11,6,11,16,11th,1 point 10th
Norway, Belgium,21,19,18,18,22,22nd,22nd
Norway, Bulgaria,23,4,19,7,1,6 points 5th,16th
Norway, Cyprus,12,8,23,9,17,15th,13th
Norway, Finland,16,16,4,15,9,13th,6 points 5th
Norway, France,6,6,9,8,8,4 points 7th,4 points 7th
Norway, Germany,24,22,24,24,25,25th,14th
Norway, Greece,10,7,13,5,23,1 point 10th,19th
Norway, Iceland,4,13,15,14,7,2 points 9th,10 points 2nd
Norway, Israel,2,5,3,3,13,8 points 3rd,18th
Norway, Italy,7,20,12,6,3,5 points 6th,7 points 4th
Norway, Lithuania,25,14,10,16,15,18th,12 points 1st
Norway, Malta,1,2,1,4,2,12 points 1st,3 points 8th
Norway, Moldova,17,24,25,25,19,23rd,25th
Norway, Portugal,14,15,14,10,11,17th,12th
Norway, Russia,9,12,8,23,18,16th,11th
Norway, San Marino,15,17,21,12,21,20th,17th
Norway, Serbia,19,25,22,20,24,24th,15th
Norway, Spain,22,23,20,19,14,21st,23rd
Norway, Sweden,3,1,17,1,6,10 points 2nd,8 points 3rd
Norway, Switzerland,18,3,5,2,5,7 points 4th,2 points 9th
Norway, The Netherlands,11,10,16,17,4,12th,20th
Norway, Ukraine,5,21,2,21,10,3 points 8th,5 points 6th
Norway, United Kingdom,20,9,7,13,12,14th,24th
Poland, Albania,14,9,25,18,15,18th,23rd
