points_from,points_to,juror_a_ranking,juror_b_ranking,juror_c_ranking,juror_d_ranking,juror_e_ranking,jury_rank,televoting_rank
Poland, Azerbaijan,21,21,23,22,20,26th,12th
Poland, Belgium,26,17,17,6,1,3 points 8th,19th
Poland, Bulgaria,22,12,14,13,24,21st,15th
Poland, Cyprus,13,20,11,15,17,19th,16th
Poland, Finland,10,11,8,7,10,2 points 9th,6 points 5th
Poland, France,20,14,6,16,19,13th,5 points 6th
Poland, Germany,8,25,18,24,21,20th,18th
Poland, Greece,15,19,19,8,14,15th,14th
Poland, Iceland,2,1,4,1,4,10 points 2nd,8 points 3rd
Poland, Israel,5,4,5,10,9,6 points 5th,22nd
Poland, Italy,17,22,7,2,5,5 points 6th,10 points 2nd
Poland, Lithuania,23,24,24,14,23,24th,4 points 7th
Poland, Malta,6,5,12,9,7,4 points 7th,11th
Poland, Moldova,24,23,26,17,6,16th,21st
Poland, Norway,25,26,15,26,26,25th,3 points 8th
Poland, Portugal,4,7,3,5,2,8 points 3rd,17th
Poland, Russia,3,8,21,25,13,1 point 10th,2 points 9th
Poland, San Marino,1,2,1,3,3,12 points 1st,13th
Poland, Serbia,18,16,20,21,25,23rd,20th
Poland, Spain,19,18,13,23,11,22nd,24th
Poland, Sweden,11,15,16,11,18,17th,1 point 10th
Poland, Switzerland,7,3,2,4,8,7 points 4th,7 points 4th
Poland, The Netherlands,16,6,10,19,22,12th,25th
Poland, Ukraine,9,13,22,20,12,14th,12 points 1st
Poland, United Kingdom,12,10,9,12,16,11th,26th
Portugal, Albania,18,17,17,21,13,19th,24th
Portugal, Azerbaijan,14,14,11,11,14,15th,21st
Portugal, Belgium,9,2,3,9,9,5 points 6th,18th
Portugal, Bulgaria,1,1,10,2,5,12 points 1st,13th
Portugal, Cyprus,16,18,12,16,23,16th,19th
Portugal, Finland,6,13,20,22,3,11th,5 points 6th
Portugal, France,7,5,8,12,1,6 points 5th,12 points 1st
Portugal, Germany,22,12,25,23,15,20th,17th
Portugal, Greece,17,22,22,15,22,22nd,2 points 9th
Portugal, Iceland,3,6,4,5,7,8 points 3rd,3 points 8th
Portugal, Israel,8,8,18,14,10,14th,16th
Portugal, Italy,12,3,16,1,11,3 points 8th,7 points 4th
Portugal, Lithuania,20,20,14,4,8,12th,14th
Portugal, Malta,4,9,7,6,4,4 points 7th,15th
Portugal, Moldova,19,24,23,13,16,21st,8 points 3rd
Portugal, Norway,23,21,24,18,24,25th,11th
Portugal, Russia,5,11,2,3,6,10 points 2nd,1 point 10th
Portugal, San Marino,24,25,15,17,12,18th,23rd
Portugal, Serbia,11,10,9,7,17,13th,20th
Portugal, Spain,15,19,19,25,25,23rd,12th
Portugal, Sweden,13,23,13,20,18,17th,4 points 7th
Portugal, Switzerland,2,15,6,8,2,7 points 4th,6 points 5th
Portugal, The Netherlands,10,4,5,19,20,1 point 10th,22nd
Portugal, Ukraine,21,7,1,10,19,2 points 9th,10 points 2nd
Portugal, United Kingdom,25,16,21,24,21,24th,25th
Romania, Albania,9,26,18,10,17,16th,20th
Romania, Azerbaijan,19,19,16,20,24,24th,4 points 7th
Romania, Belgium,12,6,26,16,26,12th,24th
Romania, Bulgaria,10,15,13,4,6,2 points 9th,14th
Romania, Cyprus,16,20,8,13,19,17th,16th
Romania, Finland,3,4,11,3,3,8 points 3rd,6 points 5th
Romania, France,6,7,5,6,9,4 points 7th,8 points 3rd
Romania, Germany,20,10,12,7,15,1 point 10th,23rd
Romania, Greece,15,18,15,21,16,23rd,21st
Romania, Iceland,26,9,14,26,13,18th,12th
Romania, Israel,8,16,19,12,10,11th,1 point 10th
Romania, Italy,4,12,3,18,18,3 points 8th,10 points 2nd
Romania, Lithuania,22,11,7,24,20,15th,3 points 8th
Romania, Malta,1,1,2,1,1,12 points 1st,2 points 9th
Romania, Moldova,5,5,10,5,7,6 points 5th,12 points 1st
Romania, Norway,18,17,23,9,25,21st,13th
Romania, Portugal,2,3,4,2,4,10 points 2nd,22nd
Romania, Russia,23,22,9,19,12,19th,18th
Romania, San Marino,25,24,20,25,21,26th,17th
Romania, Serbia,13,25,22,23,11,22nd,11th
Romania, Spain,24,14,25,8,23,20th,19th
Romania, Sweden,14,13,21,14,8,13th,15th
Romania, Switzerland,11,8,1,22,2,7 points 4th,5 points 6th
Romania, The Netherlands,7,21,17,15,14,14th,26th
Romania, Ukraine,21,2,6,11,5,5 points 6th,7 points 4th
Romania, United Kingdom,17,23,24,17,22,25th,25th
Russia, Albania,16,15,23,6,14,12th,18th
Russia, Azerbaijan,3,1,8,5,4,8 points 3rd,4 points 7th
Russia, Belgium,9,13,4,22,9,3 points 8th,16th
Russia, Bulgaria,10,8,6,2,3,6 points 5th,20th
Russia, Cyprus,25,6,14,8,7,2 points 9th,12 points 1st
Russia, Finland,13,11,20,12,11,14th,8 points 3rd
Russia, France,18,14,18,16,17,20th,6 points 5th
Russia, Germany,8,25,19,25,24,18th,14th
Russia, Greece,7,3,3,10,2,7 points 4th,15th
Russia, Iceland,22,19,11,18,13,16th,1 point 10th
Russia, Israel,4,4,10,4,6,5 points 6th,19th
Russia, Italy,1,5,2,7,5,10 points 2nd,10 points 2nd
Russia, Lithuania,15,18,15,23,20,22nd,2 points 9th
Russia, Malta,5,7,7,3,10,4 points 7th,13th
Russia, Moldova,2,2,1,1,1,12 points 1st,3 points 8th
Russia, Norway,17,23,25,14,22,24th,11th
Russia, Portugal,20,12,9,20,15,15th,22nd
Russia, San Marino,11,22,22,24,12,19th,21st
Russia, Serbia,23,16,24,17,16,23rd,17th
Russia, Spain,19,21,21,19,19,25th,23rd
Russia, Sweden,6,9,12,21,18,11th,12th
Russia, Switzerland,24,10,5,11,21,1 point 10th,5 points 6th
Russia, The Netherlands,14,17,17,15,23,21st,24th
Russia, Ukraine,12,24,13,13,8,13th,7 points 4th
Russia, United Kingdom,21,20,16,9,25,17th,25th
San Marino, Albania,10,6,11,14,7,2 points 9th,19th
San Marino, Azerbaijan,20,15,18,19,21,23rd,15th
San Marino, Belgium,6,20,22,12,8,13th,23rd
San Marino, Bulgaria,5,11,9,6,13,3 points 8th,2 points 9th
San Marino, Cyprus,9,14,13,16,11,17th,8 points 3rd
San Marino, Finland,14,3,24,10,16,1 point 10th,4 points 7th
San Marino, France,1,2,1,3,1,12 points 1st,10 points 2nd
San Marino, Germany,24,21,25,9,19,19th,21st
San Marino, Greece,4,9,4,4,2,8 points 3rd,7 points 4th
San Marino, Iceland,16,8,16,8,10,12th,13th
San Marino, Israel,13,23,15,17,17,20th,18th
San Marino, Italy,2,1,5,1,4,10 points 2nd,12 points 1st
San Marino, Lithuania,3,10,8,15,6,6 points 5th,12th
San Marino, Malta,7,4,2,20,3,7 points 4th,17th
San Marino, Moldova,8,5,12,18,5,5 points 6th,6 points 5th
San Marino, Norway,19,22,20,21,25,24th,14th
San Marino, Portugal,23,19,6,7,24,15th,20th
San Marino, Russia,11,16,17,5,15,14th,1 point 10th
San Marino, Serbia,25,24,21,2,14,11th,16th
San Marino, Spain,22,18,23,25,23,25th,22nd
San Marino, Sweden,17,12,7,11,18,16th,11th
San Marino, Switzerland,12,7,3,23,9,4 points 7th,3 points 8th
San Marino, The Netherlands,18,25,19,13,20,21st,25th
San Marino, Ukraine,15,13,10,24,12,18th,5 points 6th
San Marino, United Kingdom,21,17,14,22,22,22nd,24th
Serbia, Albania,23,21,17,20,23,23rd,11th
Serbia, Azerbaijan,13,19,12,21,20,20th,4 points 7th
Serbia, Belgium,18,22,23,22,22,24th,21st
Serbia, Bulgaria,1,7,9,19,8,6 points 5th,12th
Serbia, Cyprus,20,18,22,25,15,22nd,2 points 9th
Serbia, Finland,2,4,14,1,4,10 points 2nd,7 points 4th
Serbia, France,8,1,1,5,3,12 points 1st,10 points 2nd
Serbia, Germany,17,25,25,24,24,25th,18th
Serbia, Greece,4,14,15,7,6,3 points 8th,3 points 8th
Serbia, Iceland,11,12,4,2,2,7 points 4th,5 points 6th
Serbia, Israel,22,13,8,3,7,2 points 9th,20th
Serbia, Italy,7,3,6,9,1,8 points 3rd,12 points 1st
Serbia, Lithuania,21,10,18,17,14,18th,13th
Serbia, Malta,10,5,10,11,11,11th,16th
Serbia, Moldova,5,20,24,16,18,16th,22nd
Serbia, Norway,14,6,21,13,9,15th,17th
Serbia, Portugal,3,8,19,4,16,5 points 6th,19th
Serbia, Russia,19,17,7,14,13,17th,6 points 5th
Serbia, San Marino,9,9,5,12,19,13th,15th
Serbia, Spain,12,24,20,10,25,19th,23rd
Serbia, Sweden,16,2,13,15,5,4 points 7th,14th
Serbia, Switzerland,24,15,3,8,10,1 point 10th,1 point 10th
Serbia, The Netherlands,15,16,16,18,21,21st,25th
Serbia, Ukraine,25,11,2,23,12,12th,8 points 3rd
Serbia, United Kingdom,6,23,11,6,17,14th,24th
Slovenia, Albania,10,12,9,15,5,11th,12th
Slovenia, Azerbaijan,9,16,14,17,9,16th,16th
Slovenia, Belgium,6,17,4,20,4,6 points 5th,19th
Slovenia, Bulgaria,19,18,16,19,20,20th,20th
Slovenia, Cyprus,13,9,15,7,12,15th,15th
Slovenia, Finland,12,14,13,3,6,4 points 7th,4 points 7th
Slovenia, France,7,8,5,8,16,2 points 9th,6 points 5th
Slovenia, Germany,24,24,22,24,24,24th,17th
Slovenia, Greece,18,10,10,11,2,3 points 8th,8 points 3rd
Slovenia, Iceland,1,6,3,1,8,10 points 2nd,3 points 8th
Slovenia, Israel,5,11,8,14,7,1 point 10th,22nd
Slovenia, Italy,3,7,2,2,1,12 points 1st,10 points 2nd
Slovenia, Lithuania,21,22,20,16,10,18th,14th
Slovenia, Malta,11,3,12,5,17,5 points 6th,13th
Slovenia, Moldova,23,26,24,22,19,23rd,26th
Slovenia, Norway,17,4,17,13,14,14th,2 points 9th
Slovenia, Portugal,14,20,19,18,18,19th,18th
Slovenia, Russia,2,1,1,9,13,8 points 3rd,1 point 10th
Slovenia, San Marino,26,19,26,21,22,22nd,21st
Slovenia, Serbia,16,5,11,10,15,13th,12 points 1st
Slovenia, Spain,22,21,21,23,21,21st,23rd
Slovenia, Sweden,15,13,18,6,23,17th,11th
Slovenia, Switzerland,4,2,6,4,3,7 points 4th,5 points 6th
Slovenia, The Netherlands,25,23,23,25,25,26th,24th
Slovenia, Ukraine,8,15,7,12,11,12th,7 points 4th
Slovenia, United Kingdom,20,25,25,26,26,25th,25th
Spain, Albania,16,17,13,19,12,17th,25th
Spain, Azerbaijan,12,11,18,15,24,14th,17th
Spain, Belgium,18,18,15,12,22,19th,22nd
Spain, Bulgaria,13,8,5,4,7,4 points 7th,8 points 3rd
Spain, Cyprus,7,6,10,2,6,6 points 5th,13th
Spain, Finland,21,22,20,17,19,23rd,2 points 9th
Spain, France,1,1,1,3,1,12 points 1st,12 points 1st
Spain, Germany,15,24,14,18,18,20th,15th
Spain, Greece,8,19,6,9,8,1 point 10th,21st
Spain, Iceland,6,5,4,11,3,7 points 4th,5 points 6th
Spain, Israel,3,9,9,6,10,3 points 8th,20th
Spain, Italy,17,12,21,14,11,13th,10 points 2nd
Spain, Lithuania,11,4,12,7,14,2 points 9th,4 points 7th
Spain, Malta,5,3,2,8,4,8 points 3rd,3 points 8th
Spain, Moldova,20,21,16,21,17,21st,19th
Spain, Norway,23,25,25,23,15,24th,11th
Spain, Portugal,4,7,8,5,5,5 points 6th,1 point 10th
Spain, Russia,19,14,24,22,23,22nd,14th
Spain, San Marino,9,15,22,20,20,18th,16th
Spain, Serbia,14,20,17,24,9,15th,18th
Spain, Sweden,25,16,11,10,13,12th,12th
Spain, Switzerland,2,2,3,1,2,10 points 2nd,7 points 4th
Spain, The Netherlands,24,10,7,13,16,11th,24th
Spain, Ukraine,22,23,23,25,21,25th,6 points 5th
Spain, United Kingdom,10,13,19,16,25,16th,23rd
Sweden, Albania,20,22,22,23,21,25th,15th
Sweden, Azerbaijan,6,21,14,5,12,13th,18th
Sweden, Belgium,13,23,7,10,3,1 point 10th,16th
Sweden, Bulgaria,8,7,17,7,10,12th,19th
Sweden, Cyprus,11,9,16,6,14,16th,14th
Sweden, Finland,12,8,19,18,5,14th,12 points 1st
Sweden, France,2,4,10,9,8,6 points 5th,6 points 5th
Sweden, Germany,21,13,20,12,24,20th,21st
Sweden, Greece,24,20,23,17,19,23rd,17th
Sweden, Iceland,3,12,2,13,7,7 points 4th,10 points 2nd
Sweden, Israel,15,15,4,1,16,4 points 7th,20th
Sweden, Italy,5,1,3,20,6,10 points 2nd,3 points 8th
Sweden, Lithuania,9,10,5,19,22,15th,7 points 4th
Sweden, Malta,7,3,6,2,1,12 points 1st,2 points 9th
Sweden, Moldova,18,18,21,24,25,24th,13th
Sweden, Norway,19,6,11,3,9,2 points 9th,8 points 3rd
Sweden, Portugal,16,17,15,8,2,11th,11th
Sweden, Russia,4,5,9,11,13,3 points 8th,12th
Sweden, San Marino,22,11,18,22,11,19th,23rd
Sweden, Serbia,17,24,13,21,20,21st,1 point 10th
Sweden, Spain,25,25,24,16,17,22nd,24th
Sweden, Switzerland,10,2,8,15,4,5 points 6th,5 points 6th
Sweden, The Netherlands,14,19,12,14,15,18th,22nd
Sweden, Ukraine,1,14,1,25,23,8 points 3rd,4 points 7th
Sweden, United Kingdom,23,16,25,4,18,17th,25th
Switzerland, Albania,10,14,6,10,13,11th,7 points 4th
Switzerland, Azerbaijan,19,10,1,19,11,2 points 9th,19th
Switzerland, Belgium,16,11,22,17,17,20th,21st
Switzerland, Bulgaria,1,4,5,3,7,10 points 2nd,16th
Switzerland, Cyprus,5,9,18,14,21,13th,20th
Switzerland, Finland,11,7,9,5,9,1 point 10th,4 points 7th
Switzerland, France,3,2,8,1,1,12 points 1st,6 points 5th
Switzerland, Germany,25,18,20,22,22,23rd,14th
Switzerland, Greece,6,15,11,15,18,14th,13th
Switzerland, Iceland,15,6,21,4,5,5 points 6th,5 points 6th
Switzerland, Israel,17,20,7,8,23,16th,18th
Switzerland, Italy,14,1,14,2,2,8 points 3rd,10 points 2nd
Switzerland, Lithuania,7,8,3,13,14,4 points 7th,1 point 10th
Switzerland, Malta,8,5,4,7,3,6 points 5th,12th
Switzerland, Moldova,24,24,17,25,24,24th,23rd
Switzerland, Norway,20,25,25,23,25,25th,15th
Switzerland, Portugal,2,3,16,6,4,7 points 4th,8 points 3rd
Switzerland, Russia,21,17,2,11,6,3 points 8th,11th
Switzerland, San Marino,13,12,12,16,20,18th,24th
Switzerland, Serbia,12,22,10,24,15,19th,12 points 1st
Switzerland, Spain,18,19,13,20,16,21st,17th
Switzerland, Sweden,4,13,23,18,10,12th,3 points 8th
Switzerland, The Netherlands,9,16,24,12,8,15th,22nd
Switzerland, Ukraine,23,21,15,9,12,17th,2 points 9th
Switzerland, United Kingdom,22,23,19,21,19,22nd,25th
The Netherlands, Albania,11,11,9,8,20,1 point 10th,22nd
The Netherlands, Azerbaijan,8,6,18,13,11,2 points 9th,16th
The Netherlands, Belgium,6,3,6,3,6,6 points 5th,15th
The Netherlands, Bulgaria,15,12,16,19,17,17th,14th
The Netherlands, Cyprus,13,24,21,22,24,21st,20th
The Netherlands, Finland,19,14,13,10,15,14th,4 points 7th
The Netherlands, France,2,2,2,2,3,12 points 1st,12 points 1st
The Netherlands, Germany,23,25,24,25,23,25th,18th
The Netherlands, Greece,20,18,11,18,19,18th,10 points 2nd
The Netherlands, Iceland,1,10,1,4,1,10 points 2nd,8 points 3rd
The Netherlands, Israel,9,4,3,5,7,4 points 7th,17th
The Netherlands, Italy,12,13,17,12,12,13th,2 points 9th
The Netherlands, Lithuania,18,15,14,11,13,15th,3 points 8th
The Netherlands, Malta,3,5,4,7,2,7 points 4th,1 point 10th
The Netherlands, Moldova,25,23,23,24,25,24th,25th
The Netherlands, Norway,16,17,20,16,10,16th,13th
The Netherlands, Portugal,5,16,12,17,14,12th,6 points 5th
The Netherlands, Russia,4,1,5,6,4,8 points 3rd,11th
The Netherlands, San Marino,21,21,19,14,16,20th,21st
The Netherlands, Serbia,24,22,22,23,22,23rd,19th
The Netherlands, Spain,14,19,15,21,18,19th,24th
The Netherlands, Sweden,17,8,10,15,9,11th,12th
The Netherlands, Switzerland,7,7,7,1,5,5 points 6th,7 points 4th
The Netherlands, Ukraine,10,9,8,9,8,3 points 8th,5 points 6th
The Netherlands, United Kingdom,22,20,25,20,21,22nd,23rd
Ukraine, Albania,23,22,15,24,22,24th,21st
Ukraine, Azerbaijan,9,15,11,8,3,3 points 8th,3 points 8th
Ukraine, Belgium,3,10,3,5,20,6 points 5th,1 point 10th
Ukraine, Bulgaria,14,9,16,10,16,14th,17th
Ukraine, Cyprus,8,12,13,18,24,16th,15th
Ukraine, Finland,19,14,9,14,14,17th,8 points 3rd
Ukraine, France,12,1,10,2,2,10 points 2nd,5 points 6th
Ukraine, Germany,18,21,19,21,13,20th,14th
Ukraine, Greece,16,6,20,13,21,15th,16th
Ukraine, Iceland,11,8,5,7,6,4 points 7th,6 points 5th
Ukraine, Israel,4,5,2,17,4,7 points 4th,13th
Ukraine, Italy,1,2,4,1,1,12 points 1st,12 points 1st
Ukraine, Lithuania,13,11,8,9,7,11th,10 points 2nd
Ukraine, Malta,6,3,6,6,10,5 points 6th,11th
Ukraine, Moldova,15,13,24,20,19,19th,18th
Ukraine, Norway,2,19,14,19,11,1 point 10th,12th
Ukraine, Portugal,7,17,7,12,5,2 points 9th,19th
Ukraine, Russia,17,25,25,15,25,22nd,4 points 7th
Ukraine, San Marino,25,18,23,25,17,25th,20th
Ukraine, Serbia,24,16,22,16,23,21st,22nd
Ukraine, Spain,21,20,18,4,15,13th,25th
Ukraine, Sweden,10,7,12,11,8,12th,2 points 9th
Ukraine, Switzerland,5,4,1,3,12,8 points 3rd,7 points 4th
Ukraine, The Netherlands,20,24,17,23,18,23rd,24th
Ukraine, United Kingdom,22,23,21,22,9,18th,23rd
United Kingdom, Albania,21,15,16,18,19,22nd,21st
United Kingdom, Azerbaijan,25,9,19,22,17,19th,19th
United Kingdom, Belgium,11,6,9,6,22,1 point 10th,25th
United Kingdom, Bulgaria,13,4,6,7,5,5 points 6th,8 points 3rd
United Kingdom, Cyprus,15,23,17,14,13,21st,13th
United Kingdom, Finland,3,16,4,13,8,4 points 7th,7 points 4th
United Kingdom, France,4,1,3,2,2,12 points 1st,5 points 6th
United Kingdom, Germany,16,25,24,23,15,24th,15th
United Kingdom, Greece,18,12,22,12,23,20th,16th
United Kingdom, Iceland,5,14,2,1,1,10 points 2nd,10 points 2nd
United Kingdom, Israel,1,5,11,11,12,6 points 5th,18th
United Kingdom, Italy,14,24,14,15,9,17th,3 points 8th
United Kingdom, Lithuania,22,13,21,20,25,23rd,12 points 1st
United Kingdom, Malta,12,18,15,10,11,16th,6 points 5th
United Kingdom, Moldova,23,2,23,17,21,13th,20th
United Kingdom, Norway,20,22,25,25,16,25th,2 points 9th
United Kingdom, Portugal,2,19,5,9,3,7 points 4th,11th
United Kingdom, Russia,17,7,13,16,18,15th,14th
United Kingdom, San Marino,10,10,10,4,10,3 points 8th,17th
United Kingdom, Serbia,19,11,18,8,4,12th,23rd
United Kingdom, Spain,8,17,12,5,7,2 points 9th,24th
United Kingdom, Sweden,7,21,7,19,24,14th,12th
United Kingdom, Switzerland,9,3,1,3,14,8 points 3rd,1 point 10th
United Kingdom, The Netherlands,6,20,8,21,6,11th,22nd
United Kingdom, Ukraine,24,8,20,24,20,18th,4 points 7th
