points_from,points_to,juror_a_ranking,juror_b_ranking,juror_c_ranking,juror_d_ranking,juror_e_ranking,jury_rank,televote_rank,jury_points,televote_points
France, Sweden,10,18,2,11,17,10,9,1,2
France, Switzerland,3,1,15,10,20,4,5,7,6
France, The Netherlands,7,19,19,14,24,20,23,0,0
France, Ukraine,22,8,24,25,7,19,1,0,12
France, United Kingdom,12,24,21,23,14,24,25,0,0
Georgia, Albania,19,23,19,22,23,23,22,0,0
Georgia, Azerbaijan,8,14,6,2,6,6,8,5,3
Georgia, Belgium,14,13,20,20,18,17,18,0,0
Georgia, Bulgaria,7,7,4,12,4,7,13,4,0
Georgia, Cyprus,15,20,14,18,26,18,16,0,0
Georgia, Finland,11,9,25,9,13,12,15,0,0
Georgia, France,26,12,10,16,11,13,6,0,5
Georgia, Germany,23,15,11,13,12,15,17,0,0
Georgia, Greece,21,25,22,15,21,20,1,0,12
Georgia, Iceland,3,3,7,10,8,5,10,6,1
Georgia, Israel,13,16,15,11,15,16,14,0,0
Georgia, Italy,1,1,3,3,1,1,3,12,8
Georgia, Lithuania,4,6,8,5,10,8,2,3,10
Georgia, Malta,12,10,9,7,16,10,12,1,0
Georgia, Moldova,24,24,23,17,25,26,9,0,2
Georgia, Norway,16,19,12,19,9,14,19,0,0
Georgia, Portugal,5,4,1,6,3,3,21,8,0
Georgia, Russia,25,26,16,26,17,21,7,0,4
Georgia, San Marino,18,21,24,24,24,25,4,0,7
Georgia, Serbia,20,22,21,23,20,24,25,0,0
Georgia, Spain,17,18,17,21,22,19,23,0,0
Georgia, Sweden,10,11,13,8,14,11,20,0,0
Georgia, Switzerland,2,2,2,1,2,2,11,10,0
Georgia, The Netherlands,9,8,18,14,7,9,24,2,0
Georgia, Ukraine,6,5,5,4,5,4,5,7,6
Georgia, United Kingdom,22,17,26,25,19,22,26,0,0
Germany, Albania,25,22,23,18,21,23,16,0,0
Germany, Azerbaijan,19,10,15,7,19,15,17,0,0
Germany, Belgium,5,19,19,6,15,11,21,0,0
Germany, Bulgaria,23,7,10,15,20,16,15,0,0
Germany, Cyprus,8,1,4,16,6,4,19,7,0
Germany, Finland,7,17,13,19,18,18,3,0,8
Germany, France,3,2,6,3,4,1,2,12,10
Germany, Greece,13,20,21,20,23,22,14,0,0
Germany, Iceland,4,9,8,5,12,8,5,3,6
Germany, Israel,10,11,12,22,10,14,18,0,0
Germany, Italy,16,3,7,13,1,5,4,6,7
Germany, Lithuania,9,8,5,8,13,10,1,1,12
Germany, Malta,2,4,11,1,7,3,12,8,0
Germany, Moldova,18,24,25,21,22,24,25,0,0
Germany, Norway,17,15,18,12,17,19,10,0,1
Germany, Portugal,21,6,14,14,14,12,11,0,0
Germany, Russia,11,12,2,9,9,9,6,2,5
Germany, San Marino,14,14,20,11,8,17,23,0,0
Germany, Serbia,22,21,24,17,11,21,8,0,3
Germany, Spain,24,25,22,25,24,25,22,0,0
Germany, Sweden,1,18,3,10,16,7,13,4,0
Germany, Switzerland,12,5,1,4,2,2,9,10,2
Germany, The Netherlands,15,16,17,24,5,13,20,0,0
Germany, Ukraine,6,13,16,2,3,6,7,5,4
Germany, United Kingdom,20,23,9,23,25,20,24,0,0
Greece, Albania,12,11,12,9,10,17,4,0,7
Greece, Azerbaijan,10,8,11,10,6,12,9,0,2
Greece, Belgium,14,10,14,1,23,8,18,3,0
Greece, Bulgaria,6,2,5,5,9,3,12,8,0
Greece, Cyprus,3,3,1,2,1,1,1,12,12
Greece, Finland,19,17,19,25,18,22,5,0,6
Greece, France,1,13,10,13,14,6,3,5,8
Greece, Germany,24,25,24,19,22,25,20,0,0
Greece, Iceland,2,14,16,18,15,13,11,0,0
Greece, Israel,9,21,21,3,19,15,22,0,0
Greece, Italy,15,1,13,15,12,7,2,4,10
Greece, Lithuania,20,22,4,7,8,11,13,0,0
Greece, Malta,8,6,9,8,4,5,8,6,3
Greece, Moldova,5,5,6,4,3,2,21,10,0
Greece, Norway,22,20,22,14,20,21,14,0,0
Greece, Portugal,17,19,2,21,24,16,19,0,0
Greece, Russia,4,12,8,16,7,9,10,2,1
Greece, San Marino,7,4,7,6,5,4,17,7,0
Greece, Serbia,13,16,18,12,17,19,16,0,0
Greece, Spain,21,18,20,24,11,20,23,0,0
Greece, Sweden,18,9,23,11,25,18,15,0,0
Greece, Switzerland,11,15,3,17,16,14,7,0,4
Greece, The Netherlands,25,24,25,20,13,23,25,0,0
Greece, Ukraine,16,7,17,23,2,10,6,1,5
Greece, United Kingdom,23,23,15,22,21,24,24,0,0
Iceland, Albania,11,13,5,20,17,11,24,0,0
Iceland, Azerbaijan,22,21,23,23,16,23,15,0,0
Iceland, Belgium,10,19,15,9,15,14,19,0,0
Iceland, Bulgaria,2,3,8,2,6,3,16,8,0
Iceland, Cyprus,20,11,20,21,14,19,13,0,0
Iceland, Finland,6,10,7,4,5,6,1,5,12
Iceland, France,7,2,1,10,8,5,4,6,7
Iceland, Germany,24,22,24,24,25,24,17,0,0
Iceland, Greece,18,4,10,6,3,7,12,4,0
Iceland, Israel,12,25,16,15,18,20,18,0,0
Iceland, Italy,17,5,2,5,2,4,6,7,5
Iceland, Lithuania,13,12,12,8,19,13,7,0,4
Iceland, Malta,5,16,6,22,9,10,8,1,3
Iceland, Moldova,23,20,18,16,20,22,23,0,0
Iceland, Norway,16,24,19,17,11,21,10,0,1
Iceland, Portugal,3,9,3,1,4,2,9,10,2
Iceland, Russia,9,18,4,7,12,9,11,2,0
Iceland, San Marino,15,15,13,18,13,18,14,0,0
Iceland, Serbia,21,8,21,12,21,16,21,0,0
Iceland, Spain,8,17,17,14,22,15,25,0,0
Iceland, Sweden,14,14,11,11,7,12,2,0,10
Iceland, Switzerland,1,1,9,3,1,1,5,12,6
Iceland, The Netherlands,19,7,22,19,23,17,22,0,0
Iceland, Ukraine,4,6,14,13,10,8,3,3,8
Iceland, United Kingdom,25,23,25,25,24,25,20,0,0
Ireland, Albania,25,24,24,26,19,26,26,0,0
Ireland, Azerbaijan,11,9,3,10,13,9,22,2,0
Ireland, Belgium,14,5,26,22,2,8,24,3,0
Ireland, Bulgaria,15,19,16,6,4,10,11,1,0
Ireland, Cyprus,13,13,5,9,24,13,13,0,0
Ireland, Finland,19,17,19,12,22,24,6,0,5
Ireland, France,9,1,18,2,1,1,4,12,7
Ireland, Germany,8,25,25,16,15,19,16,0,0
Ireland, Greece,17,14,8,7,7,11,19,0,0
Ireland, Iceland,2,6,2,3,16,3,2,8,10
Ireland, Israel,22,20,20,15,9,20,20,0,0
Ireland, Italy,24,4,15,24,21,17,5,0,6
Ireland, Lithuania,26,3,10,5,11,7,1,4,12
Ireland, Malta,6,2,9,1,5,2,7,10,4
Ireland, Moldova,21,26,22,11,25,25,15,0,0
Ireland, Norway,4,15,4,4,8,4,12,7,0
Ireland, Portugal,7,11,23,13,6,12,9,0,2
Ireland, Russia,12,8,6,21,14,15,14,0,0
Ireland, San Marino,23,10,11,14,18,18,17,0,0
Ireland, Serbia,16,16,21,19,12,22,18,0,0
Ireland, Spain,10,21,13,23,26,21,25,0,0
Ireland, Sweden,18,23,14,17,3,16,10,0,1
Ireland, Switzerland,1,7,12,8,17,6,8,5,3
Ireland, The Netherlands,5,18,7,18,20,14,23,0,0
Ireland, Ukraine,3,12,1,20,23,5,3,6,8
Ireland, United Kingdom,20,22,17,25,10,23,21,0,0
Israel, Albania,13,24,23,21,17,21,23,0,0
Israel, Azerbaijan,4,16,14,7,15,9,9,2,2
Israel, Belgium,7,4,12,6,2,5,20,6,0
Israel, Bulgaria,15,5,16,20,6,10,17,1,0
Israel, Cyprus,8,6,11,8,9,8,12,3,0
Israel, Finland,12,11,10,14,8,12,7,0,4
Israel, France,3,7,2,2,5,3,3,8,8
Israel, Germany,24,22,24,22,23,24,14,0,0
Israel, Greece,20,10,17,23,18,17,15,0,0
Israel, Iceland,10,12,7,13,12,11,10,0,1
Israel, Italy,17,18,8,11,19,15,4,0,7
Israel, Lithuania,6,2,3,1,3,2,8,10,3
Israel, Malta,9,3,4,5,11,6,6,5,5
Israel, Moldova,11,21,18,9,10,14,21,0,0
Israel, Norway,21,17,15,15,14,19,11,0,0
Israel, Portugal,22,9,20,12,16,16,19,0,0
Israel, Russia,5,8,6,3,4,4,2,7,10
Israel, San Marino,16,15,19,18,24,20,16,0,0
Israel, Serbia,19,20,22,19,20,22,18,0,0
Israel, Spain,23,19,21,24,21,23,24,0,0
Israel, Sweden,14,23,9,16,7,13,13,0,0
Israel, Switzerland,1,1,1,4,1,1,5,12,6
Israel, The Netherlands,18,13,13,17,22,18,22,0,0
Israel, Ukraine,2,14,5,10,13,7,1,4,12
Israel, United Kingdom,25,25,25,25,25,25,25,0,0
Italy, Albania,20,18,14,20,25,21,2,0,10
Italy, Azerbaijan,15,22,24,23,11,20,18,0,0
Italy, Belgium,7,3,6,3,13,6,20,5,0
Italy, Bulgaria,23,24,8,13,7,14,15,0,0
Italy, Cyprus,19,15,12,8,19,15,21,0,0
Italy, Finland,1,10,3,4,3,2,3,10,8
Italy, France,12,1,15,12,10,8,10,3,1
Italy, Germany,14,25,23,25,17,22,17,0,0
Italy, Greece,17,16,17,10,21,17,22,0,0
Italy, Iceland,8,2,4,2,6,3,5,8,6
Italy, Israel,13,4,5,7,15,7,19,4,0
Italy, Lithuania,5,8,1,1,1,1,6,12,5
Italy, Malta,3,12,2,6,2,4,14,7,0
Italy, Moldova,22,17,20,18,24,23,9,0,2
Italy, Norway,4,11,10,9,8,9,11,2,0
Italy, Portugal,2,9,7,5,4,5,16,6,0
Italy, Russia,9,6,16,19,12,11,4,0,7
Italy, San Marino,11,5,22,15,20,13,8,0,3
Italy, Serbia,25,23,19,17,23,25,7,0,4
Italy, Spain,21,14,13,22,18,19,24,0,0
Italy, Sweden,10,20,9,11,9,12,13,0,0
Italy, Switzerland,24,21,21,21,16,24,12,0,0
Italy, The Netherlands,16,19,11,16,14,16,23,0,0
Italy, Ukraine,6,7,25,24,5,10,1,1,12
Italy, United Kingdom,18,13,18,14,22,18,25,0,0
Latvia, Albania,17,23,22,23,17,23,24,0,0
Latvia, Azerbaijan,15,24,15,12,22,20,12,0,0
Latvia, Belgium,9,8,10,6,19,12,13,0,0
Latvia, Bulgaria,11,17,3,13,3,6,15,5,0
Latvia, Cyprus,21,22,24,25,25,25,20,0,0
Latvia, Finland,12,5,5,7,8,7,3,4,8
Latvia, France,6,7,9,11,4,8,8,3,3
Latvia, Germany,24,20,14,10,11,17,18,0,0
Latvia, Greece,13,18,16,15,6,14,16,0,0
Latvia, Iceland,7,3,2,4,1,2,6,10,5
Latvia, Israel,19,19,18,20,16,21,19,0,0
Latvia, Italy,2,4,11,2,12,3,4,8,7
Latvia, Lithuania,5,2,19,3,10,5,1,6,12
Latvia, Malta,3,9,7,21,15,9,17,2,0
Latvia, Moldova,23,25,13,18,24,22,11,0,0
Latvia, Norway,25,14,4,24,5,11,9,0,2
Latvia, Portugal,14,11,12,8,7,13,14,0,0
Latvia, Russia,10,10,6,5,18,10,2,1,10
Latvia, San Marino,8,16,23,17,23,18,21,0,0
Latvia, Serbia,20,26,25,26,26,26,25,0,0
Latvia, Spain,22,21,26,16,20,24,26,0,0
Latvia, Sweden,18,12,21,19,13,19,10,0,1
Latvia, Switzerland,4,1,1,9,2,1,7,12,4
Latvia, The Netherlands,16,15,20,14,9,16,22,0,0
Latvia, Ukraine,1,13,8,1,14,4,5,7,6
Latvia, United Kingdom,26,6,17,22,21,15,23,0,0
Lithuania, Albania,23,22,24,19,24,23,25,0,0
Lithuania, Azerbaijan,21,18,20,22,22,21,14,0,0
Lithuania, Belgium,6,4,3,3,1,4,9,7,2
Lithuania, Bulgaria,7,13,8,11,15,9,18,2,0
Lithuania, Cyprus,13,15,21,15,17,18,11,0,0
Lithuania, Finland,12,10,10,12,10,11,4,0,7
Lithuania, France,2,5,6,7,14,6,3,5,8
Lithuania, Germany,14,12,14,10,8,12,13,0,0
Lithuania, Greece,8,14,19,13,16,15,17,0,0
Lithuania, Iceland,10,7,11,5,9,7,8,4,3
Lithuania, Israel,11,16,7,20,7,10,16,1,0
Lithuania, Italy,1,2,4,6,4,2,2,10,10
Lithuania, Malta,15,8,9,8,5,8,15,3,0
Lithuania, Moldova,25,25,23,25,23,25,22,0,0
Lithuania, Norway,9,20,17,17,6,13,6,0,5
Lithuania, Portugal,4,1,5,4,12,5,12,6,0
Lithuania, Russia,16,21,16,24,19,19,7,0,4
Lithuania, San Marino,18,24,22,21,20,22,19,0,0
Lithuania, Serbia,24,23,25,23,21,24,21,0,0
Lithuania, Spain,22,19,12,16,13,17,24,0,0
Lithuania, Sweden,17,9,13,14,18,16,10,0,1
Lithuania, Switzerland,5,6,2,2,2,3,5,8,6
Lithuania, The Netherlands,19,11,15,9,11,14,23,0,0
Lithuania, Ukraine,3,3,1,1,3,1,1,12,12
Lithuania, United Kingdom,20,17,18,18,25,20,20,0,0
Malta, Albania,3,22,3,3,19,1,18,12,0
Malta, Azerbaijan,10,23,12,7,5,14,12,0,0
Malta, Belgium,11,18,18,18,14,21,22,0,0
Malta, Bulgaria,25,7,6,16,10,16,11,0,0
Malta, Cyprus,16,21,2,6,7,7,9,4,2
Malta, Finland,5,2,11,22,22,9,4,2,7
Malta, France,23,12,1,15,6,8,8,3,3
Malta, Germany,8,25,24,19,23,22,19,0,0
Malta, Greece,20,11,4,1,11,5,17,6,0
Malta, Iceland,2,19,16,9,18,12,6,0,5
Malta, Israel,14,20,17,17,13,24,21,0,0
Malta, Italy,18,9,13,4,8,11,1,0,12
Malta, Lithuania,19,8,7,13,15,17,5,0,6
Malta, Moldova,15,14,22,2,12,13,24,0,0
Malta, Norway,7,24,15,8,25,19,2,0,10
Malta, Portugal,22,1,19,12,2,4,15,7,0
Malta, Russia,13,16,21,14,16,23,16,0,0
Malta, San Marino,4,5,9,23,17,10,20,1,0
Malta, Serbia,6,17,25,20,9,18,7,0,4
Malta, Spain,24,10,20,21,24,25,23,0,0
Malta, Sweden,21,15,5,5,1,3,3,8,8
Malta, Switzerland,1,6,14,25,4,2,13,10,0
Malta, The Netherlands,17,13,8,10,21,20,25,0,0
Malta, Ukraine,9,4,10,24,3,6,10,5,1
Malta, United Kingdom,12,3,23,11,20,15,14,0,0
Moldova, Albania,11,12,17,13,8,14,22,0,0
Moldova, Azerbaijan,8,5,4,23,6,5,10,6,1
Moldova, Belgium,22,4,8,16,24,12,20,0,0
Moldova, Bulgaria,2,1,1,3,1,1,12,12,0
Moldova, Cyprus,4,11,14,8,25,10,13,1,0
Moldova, Finland,21,21,19,7,23,16,6,0,5
Moldova, France,1,8,18,20,9,7,5,4,6
Moldova, Germany,16,20,25,11,13,20,17,0,0
Moldova, Greece,6,2,3,5,3,3,4,8,7
Moldova, Iceland,15,18,10,1,7,6,11,5,0
Moldova, Israel,14,14,15,21,17,22,18,0,0
Moldova, Italy,18,24,9,25,18,21,3,0,8
Moldova, Lithuania,20,6,23,18,22,15,9,0,2
Moldova, Malta,3,13,6,2,11,4,14,7,0
Moldova, Norway,17,17,22,14,10,18,15,0,0
Moldova, Portugal,13,10,12,6,5,9,16,2,0
Moldova, Russia,5,3,2,4,2,2,1,10,12
Moldova, San Marino,9,22,5,12,16,13,19,0,0
Moldova, Serbia,12,15,13,19,15,17,21,0,0
Moldova, Spain,19,19,16,9,19,19,24,0,0
Moldova, Sweden,24,23,20,24,21,25,8,0,3
Moldova, Switzerland,7,9,11,10,4,8,7,3,4
Moldova, The Netherlands,23,25,21,15,14,23,23,0,0
Moldova, Ukraine,10,7,7,22,12,11,2,0,10
Moldova, United Kingdom,25,16,24,17,20,24,25,0,0
North Macedonia, Albania,5,18,11,18,11,12,2,0,10
North Macedonia, Azerbaijan,16,15,10,11,22,18,8,0,3
North Macedonia, Belgium,12,6,25,16,14,14,23,0,0
North Macedonia, Bulgaria,15,8,20,22,9,15,11,0,0
North Macedonia, Cyprus,10,12,15,9,4,9,5,2,6
North Macedonia, Finland,20,17,21,17,18,22,9,0,2
North Macedonia, France,2,2,6,7,10,4,6,7,5
North Macedonia, Germany,24,21,19,21,26,25,24,0,0
North Macedonia, Greece,14,16,12,10,17,17,16,0,0
North Macedonia, Iceland,26,9,5,3,16,7,12,4,0
North Macedonia, Israel,4,7,1,8,5,3,22,8,0
North Macedonia, Italy,7,1,3,1,6,2,3,10,8
North Macedonia, Lithuania,25,22,26,23,20,26,17,0,0
North Macedonia, Malta,9,5,2,5,7,6,13,5,0
North Macedonia, Moldova,22,20,17,26,23,24,15,0,0
North Macedonia, Norway,18,23,8,19,19,19,18,0,0
North Macedonia, Portugal,11,26,7,15,8,13,21,0,0
North Macedonia, Russia,8,11,4,13,21,10,10,1,1
North Macedonia, San Marino,17,14,22,20,25,21,19,0,0
North Macedonia, Serbia,1,3,9,2,2,1,1,12,12
North Macedonia, Spain,23,19,14,24,13,20,25,0,0
North Macedonia, Sweden,19,13,16,14,1,8,14,3,0
North Macedonia, Switzerland,3,4,23,4,3,5,4,6,7
North Macedonia, The Netherlands,13,24,18,25,24,23,26,0,0
North Macedonia, Ukraine,6,25,24,6,15,11,7,0,4
North Macedonia, United Kingdom,21,10,13,12,12,16,20,0,0
Norway, Albania,13,18,11,22,20,19,21,0,0
Norway, Azerbaijan,8,11,6,11,16,11,10,0,1
Norway, Belgium,21,19,18,18,22,22,22,0,0
Norway, Bulgaria,23,4,19,7,1,5,16,6,0
Norway, Cyprus,12,8,23,9,17,15,13,0,0
Norway, Finland,16,16,4,15,9,13,5,0,6
Norway, France,6,6,9,8,8,7,7,4,4
Norway, Germany,24,22,24,24,25,25,14,0,0
Norway, Greece,10,7,13,5,23,10,19,1,0
Norway, Iceland,4,13,15,14,7,9,2,2,10
Norway, Israel,2,5,3,3,13,3,18,8,0
Norway, Italy,7,20,12,6,3,6,4,5,7
Norway, Lithuania,25,14,10,16,15,18,1,0,12
Norway, Malta,1,2,1,4,2,1,8,12,3
Norway, Moldova,17,24,25,25,19,23,25,0,0
Norway, Portugal,14,15,14,10,11,17,12,0,0
Norway, Russia,9,12,8,23,18,16,11,0,0
Norway, San Marino,15,17,21,12,21,20,17,0,0
Norway, Serbia,19,25,22,20,24,24,15,0,0
Norway, Spain,22,23,20,19,14,21,23,0,0
Norway, Sweden,3,1,17,1,6,2,3,10,8
Norway, Switzerland,18,3,5,2,5,4,9,7,2
Norway, The Netherlands,11,10,16,17,4,12,20,0,0
Norway, Ukraine,5,21,2,21,10,8,6,3,5
Norway, United Kingdom,20,9,7,13,12,14,24,0,0
Poland, Albania,14,9,25,18,15,18,23,0,0
